Name,Full Name,Owner,License,Description,Language,Stars,Forks,Open Issues,Created At,Updated At,GitHub URL
awesome-machine-learning,josephmisiti/awesome-machine-learning,josephmisiti,NOASSERTION,"A curated list of awesome Machine Learning frameworks, libraries and software.",Python,74054,15610,25,2014-07-15 19:11:19+00:00,2026-08-18 11:27:04+00:00,https://github.com/josephmisiti/awesome-machine-learning
MachineLearning,wepe/MachineLearning,wepe,Unknown,Basic Machine Learning and Deep Learning,Python,5747,3206,50,2014-12-05 14:53:17+00:00,2026-08-18 08:09:56+00:00,https://github.com/wepe/MachineLearning
MachineLearning_Python,lawlite19/MachineLearning_Python,lawlite19,MIT,机器学习算法python实现,Python,8580,2515,10,2016-10-17 15:44:59+00:00,2026-08-18 06:33:54+00:00,https://github.com/lawlite19/MachineLearning_Python
Machine-Learning,Jack-Cherish/Machine-Learning,Jack-Cherish,Unknown,:zap:机器学习实战（Python3）：kNN、决策树、贝叶斯、逻辑回归、SVM、线性回归、树回归,Python,10370,5065,7,2017-03-25 07:32:37+00:00,2026-08-18 03:26:09+00:00,https://github.com/Jack-Cherish/Machine-Learning
machine-learning,udacity/machine-learning,udacity,Unknown,Content for Udacity's Machine Learning curriculum,Jupyter Notebook,4030,6233,0,2016-01-26 18:41:03+00:00,2026-08-17 21:37:20+00:00,https://github.com/udacity/machine-learning
MachineLearningNotebooks,Azure/MachineLearningNotebooks,Azure,MIT,Python notebooks with ML and deep learning examples with Azure Machine Learning Python SDK | Microsoft,Jupyter Notebook,4424,2574,400,2018-08-17 17:29:14+00:00,2026-08-16 23:55:04+00:00,https://github.com/Azure/MachineLearningNotebooks
homemade-machine-learning,trekhleb/homemade-machine-learning,trekhleb,MIT,🤖 Python examples of popular machine learning algorithms with interactive Jupyter demos and math being explained,Jupyter Notebook,24762,4194,31,2018-11-01 04:34:19+00:00,2026-08-18 08:38:14+00:00,https://github.com/trekhleb/homemade-machine-learning
machine_learning_examples,lazyprogrammer/machine_learning_examples,lazyprogrammer,Unknown,A collection of machine learning examples and tutorials.,Python,8911,6404,33,2014-07-31 23:40:45+00:00,2026-08-18 09:26:41+00:00,https://github.com/lazyprogrammer/machine_learning_examples
Machine-Learning-Tutorials,ujjwalkarn/Machine-Learning-Tutorials,ujjwalkarn,CC0-1.0,"machine learning and deep learning tutorials, articles and other resources ",Unknown,18108,3969,47,2015-09-12 14:51:38+00:00,2026-08-18 01:43:01+00:00,https://github.com/ujjwalkarn/Machine-Learning-Tutorials
machine-learning-for-trading,stefan-jansen/machine-learning-for-trading,stefan-jansen,MIT,"Code for Machine Learning for Trading, 3rd edition — from data sourcing to live execution.",Jupyter Notebook,20495,5525,6,2018-05-09 12:33:08+00:00,2026-08-18 09:51:22+00:00,https://github.com/stefan-jansen/machine-learning-for-trading
machine-learning-for-software-engineers,ZuzooVn/machine-learning-for-software-engineers,ZuzooVn,CC-BY-SA-4.0,A complete daily plan for studying to become a machine learning engineer.,Unknown,28861,6148,32,2016-10-09 21:20:25+00:00,2026-08-18 07:44:39+00:00,https://github.com/ZuzooVn/machine-learning-for-software-engineers
